"slug","symbol","name","date","ranknow","open","high","low","close","volume","market","close_ratio","spread"
"ripple","XRP","XRP",2017-08-05,3,0.173865,0.187844,0.173267,0.184737,114270000,6666641408,0.7869,0.01
"ripple","XRP","XRP",2017-08-06,3,0.185398,0.189486,0.180298,0.180444,74161600,7108859904,0.0159,0.01
"ripple","XRP","XRP",2017-08-07,3,0.179716,0.181847,0.177605,0.179021,58052100,6891016192,0.3338,0
"ripple","XRP","XRP",2017-08-08,3,0.179602,0.194391,0.178487,0.192586,180028000,6886623232,0.8865,0.02
"ripple","XRP","XRP",2017-08-09,3,0.192527,0.192914,0.180629,0.182947,97805400,7382216192,0.1887,0.01
"ripple","XRP","XRP",2017-08-10,3,0.183168,0.1835,0.180013,0.180399,48162800,7023383040,0.1107,0
"ripple","XRP","XRP",2017-08-11,3,0.180175,0.182631,0.177627,0.179307,54059700,6910177280,0.3357,0.01
"ripple","XRP","XRP",2017-08-12,3,0.179221,0.182599,0.173242,0.173853,65229300,6873586688,0.0653,0.01
"ripple","XRP","XRP",2017-08-13,3,0.173545,0.174147,0.162625,0.168092,110199000,6655928320,0.4745,0.01
"ripple","XRP","XRP",2017-08-14,3,0.168376,0.180054,0.165289,0.169991,84388304,6457680896,0.3185,0.01
"ripple","XRP","XRP",2017-08-15,3,0.16979,0.16979,0.158244,0.161221,100614000,6510403584,0.2578,0.01
"ripple","XRP","XRP",2017-08-16,3,0.161238,0.161726,0.153087,0.160431,107920000,6182492160,0.8501,0.01
"ripple","XRP","XRP",2017-08-17,3,0.160787,0.161001,0.155909,0.157498,56084300,6165186048,0.3121,0.01
"ripple","XRP","XRP",2017-08-18,3,0.157117,0.168716,0.154162,0.158883,146539008,6024472576,0.3244,0.01
"ripple","XRP","XRP",2017-08-19,3,0.159553,0.162348,0.152305,0.155057,87062096,6117891072,0.274,0.01
"ripple","XRP","XRP",2017-08-20,3,0.154569,0.161205,0.153432,0.158735,68542800,5926767104,0.6822,0.01
"ripple","XRP","XRP",2017-08-21,3,0.15841,0.205684,0.154856,0.191918,447088992,6074040832,0.7292,0.05
"ripple","XRP","XRP",2017-08-22,3,0.194971,0.254659,0.171483,0.239286,1450040064,7475950080,0.8152,0.08
"ripple","XRP","XRP",2017-08-23,3,0.240987,0.297662,0.219992,0.246827,1770400000,9240378368,0.3455,0.08
"ripple","XRP","XRP",2017-08-24,3,0.252371,0.288783,0.212543,0.218958,1342360064,9676887040,0.0841,0.08
"ripple","XRP","XRP",2017-08-25,3,0.2172,0.232184,0.203022,0.217828,504484000,8328297984,0.5077,0.03
"ripple","XRP","XRP",2017-08-26,3,0.218256,0.229086,0.210324,0.212577,184120992,8368786944,0.1201,0.02
"ripple","XRP","XRP",2017-08-27,3,0.212617,0.212617,0.197717,0.202995,193971008,8152544256,0.3542,0.01
"ripple","XRP","XRP",2017-08-28,3,0.203425,0.23626,0.19661,0.224508,542467968,7800086016,0.7036,0.04
"ripple","XRP","XRP",2017-08-29,3,0.224026,0.225926,0.214867,0.218564,269769984,8590002176,0.3343,0.01
"ripple","XRP","XRP",2017-08-30,3,0.218871,0.229805,0.217476,0.228006,181186000,8392339456,0.8541,0.01
"ripple","XRP","XRP",2017-08-31,3,0.227558,0.261038,0.225907,0.25563,432574016,8725450752,0.8461,0.04
"ripple","XRP","XRP",2017-09-01,3,0.255803,0.256162,0.243833,0.248479,283576000,9808464896,0.3768,0.01
"ripple","XRP","XRP",2017-09-02,3,0.249348,0.24968,0.217774,0.226669,329928000,9560943616,0.2788,0.03
"ripple","XRP","XRP",2017-09-03,3,0.227229,0.236443,0.218662,0.228811,186526000,8712838144,0.5708,0.02
"ripple","XRP","XRP",2017-09-04,3,0.228781,0.228781,0.19596,0.204968,239612992,8772335616,0.2745,0.03
"ripple","XRP","XRP",2017-09-05,3,0.20511,0.218674,0.190232,0.215189,242636000,7864701952,0.8775,0.03
"ripple","XRP","XRP",2017-09-06,3,0.214951,0.22686,0.214805,0.226186,163296992,8242062848,0.9441,0.01
"ripple","XRP","XRP",2017-09-07,3,0.226382,0.22721,0.219618,0.22364,103080000,8680355840,0.5298,0.01
"ripple","XRP","XRP",2017-09-08,3,0.223615,0.224308,0.206103,0.211518,151328992,8574258176,0.2974,0.02
"ripple","XRP","XRP",2017-09-09,3,0.211293,0.211892,0.206395,0.209995,51185500,8101801472,0.6549,0.01
"ripple","XRP","XRP",2017-09-10,3,0.209606,0.216529,0.197605,0.213031,117091000,8037081088,0.8152,0.02
"ripple","XRP","XRP",2017-09-11,3,0.212513,0.220057,0.210353,0.214441,138339008,8148559360,0.4213,0.01
"ripple","XRP","XRP",2017-09-12,3,0.21486,0.220623,0.207608,0.209303,94519504,8238545920,0.1302,0.01
"ripple","XRP","XRP",2017-09-13,3,0.20963,0.209674,0.196179,0.200778,105471000,8038030848,0.3408,0.01
"ripple","XRP","XRP",2017-09-14,3,0.200427,0.20201,0.164167,0.164167,152532992,7685140480,0,0.04
"ripple","XRP","XRP",2017-09-15,3,0.165035,0.189184,0.150973,0.181358,289414016,6328091648,0.7952,0.04
"ripple","XRP","XRP",2017-09-16,3,0.181925,0.187417,0.172279,0.179082,84495200,6975691776,0.4494,0.02
"ripple","XRP","XRP",2017-09-17,3,0.178377,0.181121,0.171017,0.178393,49161100,6839643136,0.73,0.01
"ripple","XRP","XRP",2017-09-18,3,0.178309,0.190019,0.178309,0.189768,88397904,6837059072,0.9786,0.01
"ripple","XRP","XRP",2017-09-19,3,0.189819,0.19068,0.181334,0.184041,54046100,7278391296,0.2896,0.01
"ripple","XRP","XRP",2017-09-20,3,0.18371,0.186229,0.180333,0.182078,34521600,7044157952,0.296,0.01
"ripple","XRP","XRP",2017-09-21,3,0.180981,0.182109,0.171148,0.171754,43583200,6939501056,0.0553,0.01
"ripple","XRP","XRP",2017-09-22,3,0.171567,0.17587,0.169291,0.17351,37244700,6578531840,0.6413,0.01
"ripple","XRP","XRP",2017-09-23,3,0.173371,0.178672,0.171527,0.177882,32476700,6647695872,0.8894,0.01
"ripple","XRP","XRP",2017-09-24,3,0.178175,0.178939,0.174165,0.175787,20566500,6831897088,0.3398,0
"ripple","XRP","XRP",2017-09-25,3,0.175519,0.183665,0.174939,0.181487,35622600,6730081280,0.7504,0.01
"ripple","XRP","XRP",2017-09-26,3,0.181968,0.191247,0.180085,0.186119,70000704,6977337344,0.5406,0.01
"ripple","XRP","XRP",2017-09-27,3,0.185297,0.207687,0.185098,0.203299,249934000,7105013760,0.8057,0.02
"ripple","XRP","XRP",2017-09-28,3,0.202532,0.203271,0.191344,0.196131,117962000,7765862400,0.4014,0.01
"ripple","XRP","XRP",2017-09-29,3,0.196105,0.196203,0.187172,0.193606,72291200,7519417856,0.7124,0.01
"ripple","XRP","XRP",2017-09-30,3,0.193824,0.199826,0.193497,0.197529,54729300,7431966720,0.6371,0.01
"ripple","XRP","XRP",2017-10-01,3,0.197622,0.207185,0.19617,0.206532,51345500,7577590784,0.9407,0.01
"ripple","XRP","XRP",2017-10-02,3,0.206077,0.206556,0.199444,0.202676,77412304,7901788160,0.4544,0.01
"ripple","XRP","XRP",2017-10-03,3,0.203209,0.204808,0.19873,0.203318,48703100,7791817216,0.7549,0.01
"ripple","XRP","XRP",2017-10-04,3,0.203218,0.217024,0.202647,0.214774,123573000,7792169472,0.8435,0.01
"ripple","XRP","XRP",2017-10-05,3,0.215583,0.241023,0.215583,0.237016,404299008,8266277376,0.8425,0.03
"ripple","XRP","XRP",2017-10-06,3,0.237726,0.242424,0.233533,0.234039,167492000,9115314176,0.0569,0.01
"ripple","XRP","XRP",2017-10-07,3,0.233963,0.239336,0.233478,0.23861,77950200,9030319104,0.8761,0.01
"ripple","XRP","XRP",2017-10-08,3,0.238312,0.279944,0.237532,0.279944,529838016,9198178304,1,0.04
"ripple","XRP","XRP",2017-10-09,3,0.278758,0.278758,0.24043,0.251825,610110016,10759281664,0.2973,0.04
"ripple","XRP","XRP",2017-10-10,3,0.252825,0.26656,0.241193,0.260733,384048992,9758310400,0.7703,0.03
"ripple","XRP","XRP",2017-10-11,3,0.260658,0.267843,0.25908,0.264439,161206000,10061509632,0.6115,0.01
"ripple","XRP","XRP",2017-10-12,3,0.265046,0.267468,0.248414,0.248414,245004000,10230906880,0,0.02
"ripple","XRP","XRP",2017-10-13,3,0.248285,0.26425,0.238867,0.260489,398688992,9583923200,0.8518,0.03
"ripple","XRP","XRP",2017-10-14,3,0.26115,0.267721,0.25732,0.25732,211160000,10062528512,0,0.01
"ripple","XRP","XRP",2017-10-15,3,0.257537,0.268419,0.249048,0.263983,280211008,9923312640,0.771,0.02
"ripple","XRP","XRP",2017-10-16,3,0.263386,0.291359,0.24901,0.256232,963158016,10148686848,0.1705,0.04
"ripple","XRP","XRP",2017-10-17,3,0.256098,0.263147,0.222939,0.232064,411264992,9867863040,0.2269,0.04
"ripple","XRP","XRP",2017-10-18,3,0.231216,0.23815,0.207265,0.21852,354224992,8909100032,0.3644,0.03
"ripple","XRP","XRP",2017-10-19,3,0.218229,0.23179,0.208317,0.21515,304542016,8408705024,0.2911,0.02
"ripple","XRP","XRP",2017-10-20,3,0.215086,0.223822,0.208754,0.210549,182704000,8287602176,0.1191,0.02
"ripple","XRP","XRP",2017-10-21,3,0.210189,0.212381,0.200774,0.211016,116807000,8098915840,0.8824,0.01
"ripple","XRP","XRP",2017-10-22,3,0.210958,0.211901,0.200722,0.204177,75849504,8128521728,0.3091,0.01
"ripple","XRP","XRP",2017-10-23,3,0.203504,0.203919,0.190729,0.196928,99914800,7841328640,0.47,0.01
"ripple","XRP","XRP",2017-10-24,3,0.195567,0.217508,0.190455,0.206644,220080992,7535481344,0.5984,0.03
"ripple","XRP","XRP",2017-10-25,3,0.207113,0.208237,0.201803,0.204604,75017504,7980367360,0.4353,0.01
"ripple","XRP","XRP",2017-10-26,3,0.204444,0.206289,0.20266,0.203628,38193100,7877527040,0.2667,0
"ripple","XRP","XRP",2017-10-27,3,0.203668,0.204492,0.201771,0.202785,29623000,7847645184,0.3727,0
"ripple","XRP","XRP",2017-10-28,3,0.202592,0.203476,0.201401,0.201835,26864900,7806197760,0.2092,0
"ripple","XRP","XRP",2017-10-29,3,0.201358,0.205209,0.200075,0.202785,62511100,7758644224,0.5279,0.01
"ripple","XRP","XRP",2017-10-30,3,0.203076,0.204135,0.201946,0.202711,34835100,7824821760,0.3495,0
"ripple","XRP","XRP",2017-10-31,3,0.202405,0.203778,0.200461,0.200558,43875700,7798991360,0.0292,0
"ripple","XRP","XRP",2017-11-01,3,0.200247,0.201501,0.193613,0.194124,67921000,7715838976,0.0648,0.01
"ripple","XRP","XRP",2017-11-02,3,0.194596,0.211848,0.183815,0.205861,197770000,7498092032,0.7864,0.03
"ripple","XRP","XRP",2017-11-03,3,0.206205,0.228026,0.201728,0.208133,373401984,7945412096,0.2436,0.03
"ripple","XRP","XRP",2017-11-04,3,0.208083,0.208479,0.202133,0.20375,74013200,8017766400,0.2548,0.01
"ripple","XRP","XRP",2017-11-05,3,0.203274,0.205124,0.201117,0.202055,46959000,7832454144,0.2341,0
"ripple","XRP","XRP",2017-11-06,3,0.201967,0.208662,0.20141,0.20599,102233000,7782083072,0.6315,0.01
"ripple","XRP","XRP",2017-11-07,3,0.205103,0.211375,0.203978,0.210354,114073000,7902915072,0.862,0.01
"ripple","XRP","XRP",2017-11-08,3,0.210675,0.221458,0.20806,0.217437,156959008,8117615104,0.6999,0.01
"ripple","XRP","XRP",2017-11-09,3,0.217911,0.221791,0.214866,0.217488,147916992,8396438528,0.3786,0.01
"ripple","XRP","XRP",2017-11-10,3,0.218256,0.219068,0.20526,0.206483,141032992,8409736704,0.0886,0.01
"ripple","XRP","XRP",2017-11-11,3,0.205948,0.214456,0.205459,0.21043,134503008,7935490560,0.5525,0.01
"ripple","XRP","XRP",2017-11-12,3,0.210214,0.210214,0.195389,0.197339,251175008,8099862016,0.1315,0.01
"ripple","XRP","XRP",2017-11-13,3,0.197472,0.204081,0.197456,0.203442,132567000,7608889344,0.9035,0.01
"ripple","XRP","XRP",2017-11-14,3,0.203679,0.213693,0.203679,0.209825,127361000,7866672640,0.6137,0.01
"ripple","XRP","XRP",2017-11-15,3,0.208937,0.213105,0.208058,0.212956,100294000,8069732864,0.9705,0.01
"ripple","XRP","XRP",2017-11-16,3,0.212655,0.27179,0.209287,0.227107,1022579968,8213362688,0.2851,0.06
"ripple","XRP","XRP",2017-11-17,3,0.224768,0.239409,0.220273,0.226581,397071008,8681190400,0.3296,0.02
"ripple","XRP","XRP",2017-11-18,3,0.226547,0.230399,0.222399,0.228627,144298000,8749903872,0.7785,0.01
"ripple","XRP","XRP",2017-11-19,3,0.22814,0.236231,0.226037,0.231016,193808000,8811412480,0.4884,0.01
"ripple","XRP","XRP",2017-11-20,3,0.231336,0.24343,0.230917,0.238759,214663008,8934851584,0.6267,0.01
"ripple","XRP","XRP",2017-11-21,3,0.237978,0.240974,0.2272,0.233271,217851008,9191393280,0.4408,0.01
"ripple","XRP","XRP",2017-11-22,3,0.232642,0.240848,0.232317,0.238859,167078000,8985303040,0.7669,0.01
"ripple","XRP","XRP",2017-11-23,3,0.238991,0.250096,0.237304,0.242402,240684992,9230518272,0.3985,0.01
"ripple","XRP","XRP",2017-11-24,3,0.242851,0.245388,0.238421,0.244642,211486000,9379597312,0.8929,0.01
"ripple","XRP","XRP",2017-11-25,3,0.244178,0.2557,0.243584,0.252393,212592992,9430846464,0.7271,0.01
"ripple","XRP","XRP",2017-11-26,3,0.252914,0.252914,0.248589,0.248818,133297000,9768272896,0.0529,0
"ripple","XRP","XRP",2017-11-27,3,0.248305,0.254733,0.247861,0.253927,196735008,9590235136,0.8827,0.01
"ripple","XRP","XRP",2017-11-28,3,0.254037,0.301084,0.253415,0.299152,720742976,9811652608,0.9595,0.05
"ripple","XRP","XRP",2017-11-29,3,0.297867,0.297867,0.239409,0.243064,541177984,11504494592,0.0625,0.06
"ripple","XRP","XRP",2017-11-30,3,0.246433,0.261524,0.229586,0.250878,270907008,9517940736,0.6667,0.03
"ripple","XRP","XRP",2017-12-01,3,0.250352,0.258828,0.239438,0.255699,182992000,9669294080,0.8386,0.02
"ripple","XRP","XRP",2017-12-02,3,0.255656,0.259218,0.250756,0.255492,118250000,9874185216,0.5597,0.01
"ripple","XRP","XRP",2017-12-03,3,0.25553,0.263072,0.247391,0.252558,134710000,9869306880,0.3295,0.02
"ripple","XRP","XRP",2017-12-04,3,0.252919,0.255362,0.24716,0.253571,104650000,9768475648,0.7816,0.01
"ripple","XRP","XRP",2017-12-05,3,0.253598,0.253988,0.245234,0.246101,174591008,9815993344,0.099,0.01
"ripple","XRP","XRP",2017-12-06,3,0.245416,0.245705,0.227742,0.232544,274526016,9507189760,0.2673,0.02
"ripple","XRP","XRP",2017-12-07,3,0.232623,0.23376,0.22134,0.222823,275204992,9011627008,0.1194,0.01
"ripple","XRP","XRP",2017-12-08,3,0.223636,0.278673,0.222168,0.252125,660172032,8663455744,0.5302,0.06
"ripple","XRP","XRP",2017-12-09,3,0.252162,0.255684,0.240073,0.244708,205288992,9768543232,0.2969,0.02
"ripple","XRP","XRP",2017-12-10,3,0.245548,0.245548,0.229304,0.237333,198174000,9512332288,0.4943,0.02
"ripple","XRP","XRP",2017-12-11,3,0.236574,0.252777,0.235804,0.251691,176100992,9164665856,0.936,0.02
"ripple","XRP","XRP",2017-12-12,3,0.252258,0.434102,0.250961,0.373541,1555040000,9772241920,0.6693,0.18
"ripple","XRP","XRP",2017-12-13,3,0.372689,0.513768,0.342964,0.471063,2738759936,14437636096,0.75,0.17
"ripple","XRP","XRP",2017-12-14,3,0.470648,0.892267,0.466401,0.864263,6358700032,18232489984,0.9342,0.43
"ripple","XRP","XRP",2017-12-15,3,0.86176,0.86176,0.666114,0.756181,3194210048,33383858176,0.4604,0.2
"ripple","XRP","XRP",2017-12-16,3,0.755493,0.815923,0.741667,0.758642,1334770048,29267144704,0.2286,0.07
"ripple","XRP","XRP",2017-12-17,3,0.754125,0.765981,0.719929,0.728366,805200000,29214173184,0.1832,0.05
"ripple","XRP","XRP",2017-12-18,3,0.728036,0.792014,0.689323,0.778407,1342720000,28203479040,0.8675,0.1
"ripple","XRP","XRP",2017-12-19,3,0.777447,0.863536,0.756724,0.791257,1449670016,30117617664,0.3233,0.11
"ripple","XRP","XRP",2017-12-20,3,0.787171,0.789044,0.730953,0.775964,1007420032,30494347264,0.7748,0.06
"ripple","XRP","XRP",2017-12-21,3,0.782515,1.24,0.782515,1.19,3626109952,30313959424,0.8907,0.46
"ripple","XRP","XRP",2017-12-22,3,1.17,1.38,0.741013,1.14,4644700160,45189533696,0.6244,0.64
"ripple","XRP","XRP",2017-12-23,3,1.17,1.21,1.08,1.17,1497590016,45167607808,0.6923,0.13
"ripple","XRP","XRP",2017-12-24,3,1.18,1.18,0.911226,1.04,754958976,45541052416,0.4791,0.27
"ripple","XRP","XRP",2017-12-25,3,1.05,1.13,1,1.12,686014016,40506048512,0.9231,0.13
"ripple","XRP","XRP",2017-12-26,3,1.12,1.19,1.09,1.19,938846976,43455410176,1,0.1
"ripple","XRP","XRP",2017-12-27,3,1.18,1.47,1.18,1.4,2854259968,45875695616,0.7586,0.29
"ripple","XRP","XRP",2017-12-28,3,1.39,1.5,1.26,1.43,2843300096,53998227456,0.7083,0.24
"ripple","XRP","XRP",2017-12-29,3,1.44,2.27,1.44,2.21,7545739776,55767523328,0.9277,0.83
"ripple","XRP","XRP",2017-12-30,3,2.2,2.85,2.04,2.16,8108389888,85187403776,0.1481,0.81
"ripple","XRP","XRP",2017-12-31,3,2.1,2.39,1.87,2.3,4642079744,81162567680,0.8269,0.52
"ripple","XRP","XRP",2018-01-01,3,2.3,2.39,2.15,2.39,1894230016,88945876992,1,0.24
"ripple","XRP","XRP",2018-01-02,3,2.37,2.49,2.25,2.48,3171010048,91791777792,0.9583,0.24
"ripple","XRP","XRP",2018-01-03,3,2.46,3.28,2.44,3.11,6635879936,95457181696,0.7976,0.84
"ripple","XRP","XRP",2018-01-04,3,3.12,3.84,3.12,3.2,8103660032,120763162624,0.1111,0.72
"ripple","XRP","XRP",2018-01-05,3,3.3,3.56,2.83,3.05,6288500224,127870451712,0.3014,0.73
"ripple","XRP","XRP",2018-01-06,3,3.02,3.24,2.99,3.09,2777560064,117032837120,0.4,0.25
"ripple","XRP","XRP",2018-01-07,3,3.09,3.49,3.08,3.38,2395150080,119818665984,0.7317,0.41
"ripple","XRP","XRP",2018-01-08,3,3.36,3.36,2.07,2.46,3315259904,130301689856,0.3023,1.29
"ripple","XRP","XRP",2018-01-09,3,2.44,2.53,1.98,2.1,3694700032,94657470464,0.2182,0.55
"ripple","XRP","XRP",2018-01-10,3,2.13,2.16,1.7,1.97,4833639936,82511036416,0.587,0.46
"ripple","XRP","XRP",2018-01-11,3,1.98,2.25,1.62,1.95,6296119808,76711796736,0.5238,0.63
"ripple","XRP","XRP",2018-01-12,3,1.94,2.16,1.87,2.04,3330810112,75172454400,0.5862,0.29
"ripple","XRP","XRP",2018-01-13,3,2.05,2.12,1.98,2.02,2130169984,79469690880,0.2857,0.14
"ripple","XRP","XRP",2018-01-14,3,2.02,2.02,1.81,1.86,1978200064,78195761152,0.2381,0.21
"ripple","XRP","XRP",2018-01-15,3,1.86,1.9,1.67,1.68,1838460032,71909433344,0.0435,0.23
"ripple","XRP","XRP",2018-01-16,3,1.68,1.7,0.909313,1.18,5687960064,65018384384,0.3423,0.79
"ripple","XRP","XRP",2018-01-17,3,1.18,1.38,0.897797,1.31,7251210240,45854703616,0.8548,0.48
"ripple","XRP","XRP",2018-01-18,3,1.31,1.73,1.26,1.6,9110439936,50577063936,0.7234,0.47
"ripple","XRP","XRP",2018-01-19,3,1.58,1.7,1.5,1.55,3697430016,61291933696,0.25,0.2
"ripple","XRP","XRP",2018-01-20,3,1.56,1.63,1.5,1.58,2346449920,60543016960,0.6154,0.13
"ripple","XRP","XRP",2018-01-21,3,1.58,1.58,1.34,1.38,2840750080,61061906432,0.1667,0.24
"ripple","XRP","XRP",2018-01-22,3,1.39,1.43,1.16,1.36,2642510080,53909807104,0.7407,0.27
"ripple","XRP","XRP",2018-01-23,3,1.35,1.43,1.2,1.34,2977080064,52421304320,0.6087,0.23
"ripple","XRP","XRP",2018-01-24,3,1.35,1.42,1.31,1.36,1853440000,52380082176,0.4545,0.11
"ripple","XRP","XRP",2018-01-25,3,1.36,1.38,1.29,1.31,986067968,52811091968,0.2222,0.09
"ripple","XRP","XRP",2018-01-26,3,1.31,1.33,1.13,1.22,2037570048,50706432000,0.45,0.2
"ripple","XRP","XRP",2018-01-27,3,1.22,1.24,1.19,1.22,689100992,47180193792,0.6,0.05
"ripple","XRP","XRP",2018-01-28,3,1.22,1.44,1.22,1.4,1327360000,47412498432,0.8182,0.22
"ripple","XRP","XRP",2018-01-29,3,1.4,1.41,1.3,1.32,1073680000,54204256256,0.1818,0.11
"ripple","XRP","XRP",2018-01-30,3,1.33,1.33,1.13,1.14,1134640000,51452428288,0.05,0.2
"ripple","XRP","XRP",2018-01-31,3,1.13,1.19,1.04,1.16,1264029952,43800784896,0.8,0.15
"ripple","XRP","XRP",2018-02-01,3,1.16,1.16,0.930378,0.96253,1410419968,44971470848,0.14,0.23
"ripple","XRP","XRP",2018-02-02,3,0.960642,0.960642,0.635185,0.884784,3529760000,37473906688,0.7669,0.33
"ripple","XRP","XRP",2018-02-03,3,0.891992,0.974799,0.761635,0.924043,1988960000,34795925504,0.7619,0.21
"ripple","XRP","XRP",2018-02-04,3,0.913418,0.952947,0.796821,0.815703,1190960000,35631726592,0.1209,0.16
